Year,State,fertility_rate,covid_year
2018,Texas,63.4,0
2018,Utah,68.4,0
2018,Vermont,47.2,0
2018,Virginia,59.1,0
2018,Washington,57.5,0
2018,West Virginia,57.2,0
2018,Wisconsin,58.9,0
2018,Wyoming,61.0,0
2017,Alabama,62.0,0
2017,Alaska,71.5,0
2017,Arizona,60.8,0
2017,Arkansas,65.0,0
2017,California,58.2,0
2017,Colorado,56.6,0
2017,Connecticut,52.3,0
2017,Delaware,60.2,0
2017,Florida,58.4,0
2017,Georgia,60.2,0
2017,Hawaii,65.9,0
2017,Idaho,67.4,0
2017,Illinois,59.0,0
2017,Indiana,63.4,0
2017,Iowa,64.9,0
2017,Kansas,65.4,0
2017,Kentucky,64.5,0
2017,Louisiana,65.2,0
2017,Maine,53.1,0
2017,Maryland,60.0,0
2017,Massachusetts,51.2,0
2017,Michigan,59.4,0
2017,Minnesota,64.3,0
2017,Mississippi,63.1,0
2017,Missouri,62.3,0
2017,Montana,62.1,0
2017,Nebraska,69.8,0
2017,Nevada,60.7,0
2017,New Hampshire,50.2,0
2017,New Jersey,59.0,0
2017,New Mexico,60.1,0
2017,New York,57.4,0
2017,North Carolina,59.6,0
2017,North Dakota,73.4,0
2017,Ohio,62.1,0
2017,Oklahoma,65.3,0
2017,Oregon,53.8,0
2017,Pennsylvania,57.8,0
2017,Rhode Island,50.9,0
2017,South Carolina,59.1,0
2017,South Dakota,76.4,0
2017,Tennessee,61.7,0
2017,Texas,64.9,0
2017,Utah,72.0,0
2017,Vermont,49.7,0
2017,Virginia,59.7,0
2017,Washington,59.8,0
2017,West Virginia,58.0,0
2017,Wisconsin,60.0,0
2017,Wyoming,64.1,0
2016,Alabama,62.1,0
2016,Alaska,76.1,0
2016,Arizona,63.5,0
2016,Arkansas,66.4,0
2016,California,60.6,0
2016,Colorado,59.3,0
2016,Connecticut,53.4,0
2016,Delaware,61.2,0
2016,Florida,59.7,0
2016,Georgia,61.1,0
2016,Hawaii,67.6,0
2016,Idaho,69.8,0
2016,Illinois,60.6,0
2016,Indiana,64.3,0
2016,Iowa,66.9,0
2016,Kansas,68.1,0
2016,Kentucky,65.4,0
2016,Louisiana,67.2,0
2016,Maine,54.9,0
2016,Maryland,61.3,0
2016,Massachusetts,51.9,0
2016,Michigan,60.5,0
2016,Minnesota,66.1,0
2016,Mississippi,63.7,0
2016,Missouri,63.8,0
2016,Montana,65.3,0
2016,Nebraska,72.2,0
2016,Nevada,62.6,0
2016,New Hampshire,50.9,0
2016,New Jersey,60.1,0
2016,New Mexico,62.7,0
2016,New York,58.6,0
2016,North Carolina,60.3,0
2016,North Dakota,77.3,0
2016,Ohio,62.8,0
2016,Oklahoma,68.4,0
2016,Oregon,57.0,0
2016,Pennsylvania,58.5,0
2016,Rhode Island,51.8,0
2016,South Carolina,59.9,0
2016,South Dakota,77.7,0
2016,Tennessee,62.0,0
2016,Texas,68.6,0
2016,Utah,76.2,0
2016,Vermont,50.3,0
2016,Virginia,61.1,0
2016,Washington,63.0,0
2016,West Virginia,58.2,0
2016,Wisconsin,61.6,0
2016,Wyoming,67.2,0
2015,Alabama,62.2,0
2015,Alaska,77.0,0
2015,Arizona,64.7,0
2015,Arkansas,67.5,0
2015,California,60.8,0
2015,Colorado,60.2,0
2015,Connecticut,52.5,0
2015,Delaware,61.8,0
2015,Florida,60.0,0
2015,Georgia,62.0,0
2015,Hawaii,68.7,0
2015,Idaho,71.8,0
2015,Illinois,61.3,0
2015,Indiana,64.8,0
2015,Iowa,67.1,0
2015,Kansas,69.9,0
2015,Kentucky,65.7,0
2015,Louisiana,68.5,0
2015,Maine,54.3,0
2015,Maryland,61.3,0
2015,Massachusetts,52.0,0
2015,Michigan,60.3,0
2015,Minnesota,66.3,0
2015,Mississippi,64.0,0
2015,Missouri,63.8,0
2015,Montana,67.3,0
2015,Nebraska,72.8,0
2015,Nevada,63.3,0
2015,New Hampshire,51.3,0
2015,New Jersey,60.0,0
2015,New Mexico,65.3,0
2015,New York,58.8,0
2015,North Carolina,60.7,0
2015,North Dakota,76.4,0
2015,Ohio,63.1,0
2015,Oklahoma,69.1,0
2015,Oregon,58.1,0
2015,Pennsylvania,58.7,0
2015,Rhode Island,52.5,0
2015,South Carolina,61.1,0
2015,South Dakota,78.2,0
2015,Tennessee,62.8,0
2015,Texas,70.2,0
2015,Utah,78.0,0
2015,Vermont,51.1,0
2015,Virginia,61.3,0
2015,Washington,62.8,0
2015,West Virginia,59.4,0
2015,Wisconsin,61.8,0
2015,Wyoming,70.2,0
2014,Alabama,61.8,0
2014,Alaska,77.3,0
2014,Arizona,66.4,0
2014,Arkansas,67.0,0
2014,California,62.4,0
2014,Colorado,60.7,0
2014,Connecticut,53.0,0
2014,Delaware,60.8,0
2014,Florida,59.7,0
2014,Georgia,62.2,0
2014,Hawaii,69.3,0
2014,Idaho,72.7,0
2014,Illinois,61.1,0
2014,Indiana,64.9,0
2014,Iowa,67.8,0
2014,Kansas,70.0,0
2014,Kentucky,65.8,0
2014,Louisiana,68.4,0
2014,Maine,54.3,0
2014,Maryland,61.5,0
2014,Massachusetts,52.5,0
2014,Michigan,60.6,0
2014,Minnesota,66.4,0
2014,Mississippi,64.4,0
2014,Missouri,64.1,0
2014,Montana,67.0,0
2014,Nebraska,73.6,0
2014,Nevada,63.3,0
2014,New Hampshire,50.5,0
2014,New Jersey,59.9,0
2014,New Mexico,65.5,0
2014,New York,59.0,0
2014,North Carolina,61.0,0
2014,North Dakota,78.8,0
2014,Ohio,63.1,0
2014,Oklahoma,69.9,0
2014,Oregon,58.7,0
2014,Pennsylvania,59.1,0
2014,Rhode Island,51.5,0
2014,South Carolina,61.1,0
2014,South Dakota,77.8,0
2014,Tennessee,63.0,0
2014,Texas,70.7,0
2014,Utah,80.0,0
2014,Vermont,52.9,0
2014,Virginia,61.3,0
2014,Washington,63.3,0
2014,West Virginia,60.3,0
2014,Wisconsin,61.8,0
2014,Wyoming,69.4,0
