State,Year,latest_abortion,no_abortion_law
Michigan,2021,40.0,1.0
Michigan,2022,40.0,1.0
Minnesota,2018,40.0,1.0
Minnesota,2019,40.0,1.0
Minnesota,2020,40.0,1.0
Minnesota,2021,40.0,1.0
Minnesota,2022,40.0,1.0
Mississippi,2018,13.0,0.0
Mississippi,2019,13.0,0.0
Mississippi,2020,13.0,0.0
Mississippi,2021,13.0,0.0
Mississippi,2022,13.0,0.0
Missouri,2018,40.0,1.0
Missouri,2019,6.0,0.0
Missouri,2020,6.0,0.0
Missouri,2021,6.0,0.0
Missouri,2022,6.0,0.0
Montana,2018,40.0,1.0
Montana,2019,40.0,1.0
Montana,2020,40.0,1.0
Montana,2021,25.0,0.0
Montana,2022,25.0,0.0
Nebraska,2018,20.0,0.0
Nebraska,2019,20.0,0.0
Nebraska,2020,20.0,0.0
Nebraska,2021,20.0,0.0
Nebraska,2022,20.0,0.0
Nevada,2018,40.0,1.0
Nevada,2019,40.0,1.0
Nevada,2020,40.0,1.0
Nevada,2021,40.0,1.0
Nevada,2022,40.0,1.0
New Hampshire,2018,40.0,1.0
New Hampshire,2019,40.0,1.0
New Hampshire,2020,40.0,1.0
New Hampshire,2021,40.0,1.0
New Hampshire,2022,22.0,0.0
New Jersey,2018,40.0,1.0
New Jersey,2019,40.0,1.0
New Jersey,2020,40.0,1.0
New Jersey,2021,40.0,1.0
New Jersey,2022,40.0,1.0
New Mexico,2018,40.0,1.0
New Mexico,2019,40.0,1.0
New Mexico,2020,40.0,1.0
New Mexico,2021,40.0,1.0
New Mexico,2022,40.0,1.0
New York,2018,40.0,1.0
New York,2019,40.0,1.0
New York,2020,40.0,1.0
New York,2021,40.0,1.0
New York,2022,40.0,1.0
North Carolina,2018,20.0,0.0
North Carolina,2019,20.0,0.0
North Carolina,2020,20.0,0.0
North Carolina,2021,20.0,0.0
North Carolina,2022,20.0,0.0
North Dakota,2018,20.0,0.0
North Dakota,2019,20.0,0.0
North Dakota,2020,20.0,0.0
North Dakota,2021,20.0,0.0
North Dakota,2022,20.0,0.0
Ohio,2018,20.0,0.0
Ohio,2019,20.0,0.0
Ohio,2020,20.0,0.0
Ohio,2021,20.0,0.0
Ohio,2022,20.0,0.0
Oklahoma,2018,20.0,0.0
Oklahoma,2019,20.0,0.0
Oklahoma,2020,20.0,0.0
Oklahoma,2021,20.0,0.0
Oklahoma,2022,20.0,0.0
Oregon,2018,40.0,1.0
Oregon,2019,40.0,1.0
Oregon,2020,40.0,1.0
Oregon,2021,40.0,1.0
Oregon,2022,40.0,1.0
Pennsylvania,2018,40.0,1.0
Pennsylvania,2019,40.0,1.0
Pennsylvania,2020,40.0,1.0
Pennsylvania,2021,40.0,1.0
Pennsylvania,2022,40.0,1.0
Rhode Island,2018,28.0,0.0
Rhode Island,2019,28.0,0.0
Rhode Island,2020,28.0,0.0
Rhode Island,2021,28.0,0.0
Rhode Island,2022,28.0,0.0
South Carolina,2018,20.0,0.0
South Carolina,2019,20.0,0.0
South Carolina,2020,20.0,0.0
South Carolina,2021,20.0,0.0
South Carolina,2022,20.0,0.0
South Dakota,2018,25.0,0.0
South Dakota,2019,25.0,0.0
South Dakota,2020,25.0,0.0
South Dakota,2021,25.0,0.0
South Dakota,2022,22.0,0.0
Tennessee,2018,18.0,0.0
Tennessee,2019,18.0,0.0
Tennessee,2020,4.0,0.0
Tennessee,2021,4.0,0.0
Tennessee,2022,4.0,0.0
Texas,2018,20.0,0.0
Texas,2019,20.0,0.0
Texas,2020,20.0,0.0
Texas,2021,20.0,0.0
Texas,2022,20.0,0.0
Utah,2018,40.0,1.0
Utah,2019,16.0,0.0
Utah,2020,16.0,0.0
Utah,2021,16.0,0.0
Utah,2022,16.0,0.0
Vermont,2018,40.0,1.0
Vermont,2019,40.0,1.0
Vermont,2020,40.0,1.0
Vermont,2021,40.0,1.0
Vermont,2022,40.0,1.0
Virginia,2018,28.0,0.0
Virginia,2019,28.0,0.0
Virginia,2020,28.0,0.0
Virginia,2021,28.0,0.0
Virginia,2022,28.0,0.0
Washington,2018,40.0,1.0
Washington,2019,40.0,1.0
Washington,2020,40.0,1.0
Washington,2021,40.0,1.0
Washington,2022,40.0,1.0
West Virginia,2018,20.0,0.0
West Virginia,2019,20.0,0.0
West Virginia,2020,20.0,0.0
West Virginia,2021,20.0,0.0
West Virginia,2022,20.0,0.0
Wisconsin,2018,20.0,0.0
Wisconsin,2019,20.0,0.0
Wisconsin,2020,20.0,0.0
Wisconsin,2021,20.0,0.0
Wisconsin,2022,20.0,0.0
Wyoming,2018,40.0,1.0
Wyoming,2019,40.0,1.0
Wyoming,2020,40.0,1.0
Wyoming,2021,40.0,1.0
Wyoming,2022,40.0,1.0
