Year,States,Estimate
2017,Wyoming,11.8
2016,Alabama,17.1
2016,Alaska,10.4
2016,Arizona,16.3
2016,Arkansas,17.2
2016,California,14.1
2016,Colorado,10.6
2016,Connecticut,9.2
2016,Delaware,11.5
2016,District of Columbia,18.4
2016,Florida,14.6
2016,Georgia,15.6
2016,Hawaii,8.4
2016,Idaho,14.2
2016,Illinois,12.8
2016,Indiana,13.9
2016,Iowa,11.2
2016,Kansas,12
2016,Kentucky,18.4
2016,Louisiana,20.1
2016,Maine,12.6
2016,Maryland,9.2
2016,Massachusetts,10.2
2016,Michigan,14.7
2016,Minnesota,9.6
2016,Mississippi,20.6
2016,Missouri,13.8
2016,Montana,12.5
2016,Nebraska,11.5
2016,Nevada,13.4
2016,New Hampshire,6.7
2016,New Jersey,10.1
2016,New Mexico,19.9
2016,New York,14.5
2016,North Carolina,15.5
2016,North Dakota,11.3
2016,Ohio,14.2
2016,Oklahoma,15.9
2016,Oregon,13.1
2016,Pennsylvania,12.6
2016,Rhode Island,12.4
2016,South Carolina,15.1
2016,South Dakota,13.2
2016,Tennessee,15.5
2016,Texas,15.5
2016,Utah,10.2
2016,Vermont,11
2016,Virginia,10.9
2016,Washington,11.1
2016,West Virginia,18.2
2016,Wisconsin,11.6
2016,Wyoming,11.4
2015,Alabama,18.7
2015,Alaska,9.9
2015,Arizona,17.1
2015,Arkansas,19.2
2015,California,15.1
2015,Colorado,11.4
2015,Connecticut,10
2015,Delaware,13.3
2015,District of Columbia,15.7
2015,Florida,15.5
2015,Georgia,16.9
2015,Hawaii,10.4
2015,Idaho,13.9
2015,Illinois,13.5
2015,Indiana,14.9
2015,Iowa,12.7
2015,Kansas,12.8
2015,Kentucky,18
2015,Louisiana,19.3
2015,Maine,12.6
2015,Maryland,9.9
2015,Massachusetts,11
2015,Michigan,15.7
2015,Minnesota,9.7
2015,Mississippi,21.7
2015,Missouri,14.5
2015,Montana,14.4
2015,Nebraska,12.4
2015,Nevada,14.8
2015,New Hampshire,7.7
2015,New Jersey,10.4
2015,New Mexico,20.6
2015,New York,14.9
2015,North Carolina,16.5
2015,North Dakota,11.4
2015,Ohio,14.7
2015,Oklahoma,16.1
2015,Oregon,14.8
2015,Pennsylvania,12.7
2015,Rhode Island,13.4
2015,South Carolina,16.4
2015,South Dakota,12.1
2015,Tennessee,16.6
2015,Texas,15.6
2015,Utah,11.2
2015,Vermont,9.5
2015,Virginia,11.3
2015,Washington,12.4
2015,West Virginia,17.7
2015,Wisconsin,11.4
2015,Wyoming,10.1
2014,Alabama,19.3
2014,Alaska,12.3
2014,Arizona,17.8
2014,Arkansas,18.7
2014,California,16.2
2014,Colorado,12
2014,Connecticut,9.9
2014,Delaware,12.8
2014,District of Columbia,16.2
2014,Florida,16.4
2014,Georgia,18.5
2014,Hawaii,11
2014,Idaho,14.7
2014,Illinois,14.2
2014,Indiana,15.3
2014,Iowa,12
2014,Kansas,13.6
2014,Kentucky,18.4
2014,Louisiana,19.4
2014,Maine,14.3
2014,Maryland,9.8
2014,Massachusetts,11.4
2014,Michigan,15.8
2014,Minnesota,10.9
2014,Mississippi,22
2014,Missouri,15.2
2014,Montana,15.6
2014,Nebraska,12.5
2014,Nevada,14.7
2014,New Hampshire,9.2
2014,New Jersey,10.9
2014,New Mexico,21.1
2014,New York,15.3
2014,North Carolina,17.1
2014,North Dakota,11.8
2014,Ohio,15.7
2014,Oklahoma,16.3
2014,Oregon,15.8
2014,Pennsylvania,13.4
2014,Rhode Island,14.1
2014,South Carolina,17.9
2014,South Dakota,14
2014,Tennessee,18.3
2014,Texas,17.1
2014,Utah,11.7
2014,Vermont,10.1
2014,Virginia,11.7
2014,Washington,13
2014,West Virginia,17.9
2014,Wisconsin,12.7
2014,Wyoming,11.9
2013,Alabama,18.8
2013,Alaska,8.8
2013,Arizona,18.4
2013,Arkansas,19.1
2013,California,16.5
2013,Colorado,12.8
2013,Connecticut,10.3
2013,Delaware,12.7
2013,District of Columbia,18.6
2013,Florida,16.7
2013,Georgia,18.7
2013,Hawaii,10
2013,Idaho,15.7
2013,Illinois,14.3
2013,Indiana,15.7
2013,Iowa,12.8
2013,Kansas,13.5
2013,Kentucky,18.2
2013,Louisiana,19.5
2013,Maine,13.1
2013,Maryland,10.1
2013,Massachusetts,11.7
2013,Michigan,16.7
2013,Minnesota,11
2013,Mississippi,24.2
2013,Missouri,16.2
2013,Montana,17
2013,Nebraska,12.8
2013,Nevada,15.5
2013,New Hampshire,8.6
2013,New Jersey,11.1
2013,New Mexico,23
2013,New York,15.8
2013,North Carolina,17.8
2013,North Dakota,11.6
2013,Ohio,15.4
2013,Oklahoma,16.6
2013,Oregon,16.2
2013,Pennsylvania,13.6
2013,Rhode Island,13.9
2013,South Carolina,18.5
2013,South Dakota,13.5
2013,Tennessee,18
2013,Texas,17.4
2013,Utah,12.6
2013,Vermont,12.7
2013,Virginia,11.6
2013,Washington,13.7
2013,West Virginia,18.1
2013,Wisconsin,13.4
2013,Wyoming,10.4
2012,Alabama,18.5
2012,Alaska,11.2
2012,Arizona,18.2
2012,Arkansas,18.9
2012,California,16.6
2012,Colorado,13.5
2012,Connecticut,10.5
2012,Delaware,12.1
2012,District of Columbia,16.6
2012,Florida,16.9
2012,Georgia,19
2012,Hawaii,11.4
2012,Idaho,15.4
2012,Illinois,14.5
2012,Indiana,15.5
2012,Iowa,12.4
2012,Kansas,13.6
2012,Kentucky,19.1
2012,Louisiana,19.6
2012,Maine,14.8
2012,Maryland,9.9
2012,Massachusetts,11.7
2012,Michigan,17.3
2012,Minnesota,11.1
2012,Mississippi,23.6
2012,Missouri,16.2
2012,Montana,14.6
2012,Nebraska,11.5
2012,Nevada,15.6
2012,New Hampshire,9.4
2012,New Jersey,10.5
2012,New Mexico,20.4
2012,New York,15.6
2012,North Carolina,17.8
2012,North Dakota,10.4
2012,Ohio,16.1
2012,Oklahoma,17.1
2012,Oregon,16.4
2012,Pennsylvania,13.7
2012,Rhode Island,13.5
2012,South Carolina,18.1
2012,South Dakota,12.7
2012,Tennessee,17.9
2012,Texas,17.7
2012,Utah,12.1
2012,Vermont,11.2
2012,Virginia,11.7
2012,Washington,13.4
2012,West Virginia,17.2
2012,Wisconsin,12.7
2012,Wyoming,12.7
2011,United States,15.7
2011,Alabama,19
2011,Alaska,10.1
2011,Arizona,19
2011,Arkansas,18.6
2011,California,16.4
2011,Colorado,13.2
2011,Connecticut,10.7
2011,Delaware,12.1
2011,District of Columbia,18.1
2011,Florida,16.8
2011,Georgia,19
2011,Hawaii,11.7
2011,Idaho,15.3
2011,Illinois,14.6
2011,Indiana,15.6
2011,Iowa,12.6
2011,Kansas,14
2011,Kentucky,19.3
2011,Louisiana,20
2011,Maine,14
2011,Maryland,9.9
2011,Massachusetts,11.5
2011,Michigan,16.8
2011,Minnesota,11.3
2011,Mississippi,22.4
2011,Missouri,15.7
2011,Montana,13.6
2011,Nebraska,11.8
2011,Nevada,16
2011,New Hampshire,8.5
2011,New Jersey,10.1
2011,New Mexico,21.2
2011,New York,15.5
2011,North Carolina,17.5
2011,North Dakota,10.7
2011,Ohio,16.3
2011,Oklahoma,17.4
2011,Oregon,16.6
2011,Pennsylvania,13.4
2011,Rhode Island,14.1
2011,South Carolina,18.8
2011,South Dakota,12.2
2011,Tennessee,18
2011,Texas,18.2
2011,Utah,13.5
2011,Vermont,10.7
2011,Virginia,11.5
2011,Washington,13.7
2011,West Virginia,18.5
2011,Wisconsin,13.5
2011,Wyoming,11.2
2010,Alabama,19
2010,Alaska,10.6
2010,Arizona,17.4
2010,Arkansas,18.7
2010,California,15.6
2010,Colorado,13
2010,Connecticut,9.6
2010,Delaware,11.9
2010,District of Columbia,18.7
2010,Florida,16.3
2010,Georgia,17.8
2010,Hawaii,9.9
2010,Idaho,15.1
2010,Illinois,13.8
2010,Indiana,15.2
2010,Iowa,12.5
2010,Kansas,13
2010,Kentucky,18.5
2010,Louisiana,18.3
2010,Maine,13.4
2010,Maryland,9.9
2010,Massachusetts,11.1
2010,Michigan,16.4
2010,Minnesota,11.1
2010,Mississippi,22.2
2010,Missouri,15.4
2010,Montana,14.1
2010,Nebraska,13
2010,Nevada,15
2010,New Hampshire,8.1
2010,New Jersey,10
2010,New Mexico,20.2
2010,New York,14.7
2010,North Carolina,17.2
2010,North Dakota,11.9
2010,Ohio,15.8
2010,Oklahoma,16.9
2010,Oregon,15.6
2010,Pennsylvania,13.1
2010,Rhode Island,14.5
2010,South Carolina,18
2010,South Dakota,14.3
2010,Tennessee,17.5
2010,Texas,17.6
2010,Utah,13.2
2010,Vermont,11.6
2010,Virginia,11.2
2010,Washington,13.2
2010,West Virginia,18.3
2010,Wisconsin,12.9
2010,Wyoming,10.4
2009,Alabama,17.1
2009,Alaska,8.8
2009,Arizona,16.3
2009,Arkansas,18.1
2009,California,13.9
2009,Colorado,12.7
2009,Connecticut,9.3
2009,Delaware,10.9
2009,District of Columbia,17.9
2009,Florida,14.6
2009,Georgia,16.1
2009,Hawaii,10
2009,Idaho,14.2
2009,Illinois,13.1
2009,Indiana,14.1
2009,Iowa,11.6
2009,Kansas,12.7
2009,Kentucky,18.4
2009,Louisiana,17.3
2009,Maine,12.1
2009,Maryland,9
2009,Massachusetts,10.1
2009,Michigan,15.7
2009,Minnesota,10.8
2009,Mississippi,21.6
2009,Missouri,14.4
2009,Montana,14.8
2009,Nebraska,11.8
2009,Nevada,12.2
2009,New Hampshire,8.4
2009,New Jersey,9.2
2009,New Mexico,18
2009,New York,13.8
2009,North Carolina,16
2009,North Dakota,10.8
2009,Ohio,15.1
2009,Oklahoma,16.3
2009,Oregon,14.3
2009,Pennsylvania,12.2
2009,Rhode Island,11
2009,South Carolina,17
2009,South Dakota,13.8
2009,Tennessee,16.7
2009,Texas,17.1
2009,Utah,11.4
2009,Vermont,10.6
2009,Virginia,10.4
2009,Washington,12
2009,West Virginia,17.3
2009,Wisconsin,12.5
2009,Wyoming,9.7
